"BUSI_DT","Eng_Prefix","Full_Name","Thai_Prefix","First_Name","Surname","Bank_Name","Position"
"2026-01-15","Ms.","นางสาวขัตติยา อินทรวิชัย","นางสาว","ขัตติยา","อินทรวิชัย","ธนาคารกสิกรไทย","ประธานเจ้าหน้าที่บริหาร"
"2026-01-15","Mr.","นายอดิศร เสริมชัยวงศ์","นาย","อดิศร","เสริมชัยวงศ์","ธนาคารกสิกรไทย","รองผู้จัดการใหญ่อาวุโส"
"2026-01-15","Mr.","นายทวี ธีระสุนทรวงศ์","นาย","ทวี","ธีระสุนทรวงศ์","ธนาคารกสิกรไทย","รองผู้จัดการใหญ่"
"2026-01-15","Mr.","นายวัลลภ ว่องจิตต์วุฒิไกร","นาย","วัลลภ","ว่องจิตต์วุฒิไกร","ธนาคารกสิกรไทย","รองผู้จัดการใหญ่"
"2026-01-15","Mr.","นายภัทรพงศ์ กัณหสุวรรณ","นาย","ภัทรพงศ์","กัณหสุวรรณ","ธนาคารกสิกรไทย","รองผู้จัดการใหญ่"
"2026-01-15","Mr.","นายสุวัฒน์ เตชะวัฒนวรรณา","นาย","สุวัฒน์","เตชะวัฒนวรรณา","ธนาคารกสิกรไทย","รองผู้จัดการใหญ่"
"2026-01-15","Mr.","นายดิถีชัย ลิมโปดม","นาย","ดิถีชัย","ลิมโปดม","ธนาคารกสิกรไทย","รองผู้จัดการใหญ่"
"2026-01-15","Mr.","นายทิพากร สายพัฒนา","นาย","ทิพากร","สายพัฒนา","ธนาคารกสิกรไทย","รองผู้จัดการใหญ่"
"2026-01-15","Mr.","นายพิภวัตว์ ภัทรนาวิก","นาย","พิภวัตว์","ภัทรนาวิก","ธนาคารกสิกรไทย","รองผู้จัดการใหญ่"
"2026-01-15","Mr.","นายอัครนันท์ ฐิตสิริวิทย์","นาย","อัครนันท์","ฐิตสิริวิทย์","ธนาคารกสิกรไทย","รองผู้จัดการใหญ่"
"2026-01-15","Mr.","นายปวเรศร์ เชษฐพงศ์พันธุ์","นาย","ปวเรศร์","เชษฐพงศ์พันธุ์","ธนาคารกสิกรไทย","รองผู้จัดการใหญ่"
"2026-01-15","Ms.","นางสาวศันสนา สุขะนันท์","นางสาว","ศันสนา","สุขะนันท์","ธนาคารกสิกรไทย","รองผู้จัดการใหญ่"
"2026-01-15","Mr.","นายชัช เหลืองอาภา","นาย","ชัช","เหลืองอาภา","ธนาคารกสิกรไทย","รองผู้จัดการใหญ่"
"2026-01-15","Dr.","ดร.เกษชญง สกาวรัตนานนท์","ดร.","เกษชญง","สกาวรัตนานนท์","ธนาคารกสิกรไทย","รองผู้จัดการใหญ่"
"2026-01-15","Dr.","ดร.กรินทร์ บุญเลิศวณิชย์","ดร.","กรินทร์","บุญเลิศวณิชย์","ธนาคารกสิกรไทย","รองผู้จัดการใหญ่"
"2026-01-15","Mrs.","นางนิศานาถ อู่วุฒิพงษ์","นาง","นิศานาถ","อู่วุฒิพงษ์","ธนาคารกสิกรไทย","รองผู้จัดการใหญ่"
"2026-01-15","Ms.","นางสาวศรินยา ปิยะวงศ์สมบูรณ์","นางสาว","ศรินยา","ปิยะวงศ์สมบูรณ์","ธนาคารกสิกรไทย","รองผู้จัดการใหญ่"
"2026-01-15","Mr.","นายชลัฐ ศิริพงศ์วุฒิกร","นาย","ชลัฐ","ศิริพงศ์วุฒิกร","ธนาคารกสิกรไทย","รองผู้จัดการใหญ่"
"2026-01-15","Ms.","นางสาวพัลลภา ศรีสุกใส","นางสาว","พัลลภา","ศรีสุกใส","ธนาคารกสิกรไทย","รองผู้จัดการใหญ่"
"2026-01-15","Mr.","นายณัฐพล ลือพร้อมชัย","นาย","ณัฐพล","ลือพร้อมชัย","ธนาคารกสิกรไทย","รองผู้จัดการใหญ่"
"2026-01-15","Dr.","ดร.ธีรวัฒน์ อัศวโภคี","ดร.","ธีรวัฒน์","อัศวโภคี","ธนาคารกสิกรไทย","รองผู้จัดการใหญ่"
"2026-01-15","Mrs.","นางมาริสา วัตถพาณิชย์","นาง","มาริสา","วัตถพาณิชย์","ธนาคารกสิกรไทย","รองผู้จัดการใหญ่"
"2026-01-15","Mr.","นายศาสตรา มังกรอัศวกุล","นาย","ศาสตรา","มังกรอัศวกุล","ธนาคารกสิกรไทย","รองผู้จัดการใหญ่"
"2026-01-15","Mr.","นายสุปรีชา ลิมปิกาญจนโกวิท","นาย","สุปรีชา","ลิมปิกาญจนโกวิท","ธนาคารกสิกรไทย","รองผู้จัดการใหญ่"
"2026-01-15","Ms.","นางสาวหทัยพร เจียมประเสริฐ","นางสาว","หทัยพร","เจียมประเสริฐ","ธนาคารกสิกรไทย","รองผู้จัดการใหญ่"
"2026-01-15","Ms.","นางสาวผกาฉัตร เตชาบูรพานนท์","นางสาว","ผกาฉัตร","เตชาบูรพานนท์","ธนาคารกสิกรไทย","รองผู้จัดการใหญ่"
"2026-01-15","Mrs.","นางณาตยา สุขุม","นาง","ณาตยา","สุขุม","ธนาคารกสิกรไทย","รองผู้จัดการใหญ่"
"2026-01-15","Mr.","นายชิดโชติ ลอยประเสริฐ","นาย","ชิดโชติ","ลอยประเสริฐ","ธนาคารกสิกรไทย","รองผู้จัดการใหญ่"
"2026-01-15","Mr.","นายกิตติพงศ์ คุ้มมั่น","นาย","กิตติพงศ์","คุ้มมั่น","ธนาคารกสิกรไทย","รองผู้จัดการใหญ่"
"2026-01-15","Mr.","นายสุรเดช เกียรติธนากร","นาย","สุรเดช","เกียรติธนากร","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Mr.","นายพจนารถ แสงพฤกษ์","นาย","พจนารถ","แสงพฤกษ์","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Dr.","ดร.วิชัย ณรงค์วณิชย์","ดร.","วิชัย","ณรงค์วณิชย์","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Mrs.","นางกิติยา ฤกษ์ภูริทัต","นาง","กิติยา","ฤกษ์ภูริทัต","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Mr.","นายวรวิทย์ เกียรติทวีอนันต์","นาย","วรวิทย์","เกียรติทวีอนันต์","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Ms.","นางสาววาสนา สุระกิจ","นางสาว","วาสนา","สุระกิจ","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Ms.","นางสาวสวคนธ์ เมฆาสวัสดิ์","นางสาว","สวคนธ์","เมฆาสวัสดิ์","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Ms.","นางสาวจริภรณ์ กิจเจริญไพศาล","นางสาว","จริภรณ์","กิจเจริญไพศาล","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Ms.","นางสาวจิตราวิณี วรรณกร","นางสาว","จิตราวิณี","วรรณกร","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Mr.","นายณพวิทย์ โทเทอดวิไล","นาย","ณพวิทย์","โทเทอดวิไล","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Ms.","นางสาวณัชชา อากาศฤกษ์","นางสาว","ณัชชา","อากาศฤกษ์","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Mrs.","นางนลินรัตน์ ทรรทรานนท์","นาง","นลินรัตน์","ทรรทรานนท์","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Mr.","นายปัญญา คงคาไพศาล","นาย","ปัญญา","คงคาไพศาล","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Mr.","นายไพศาล วรเศรษฐ์ศิริ","นาย","ไพศาล","วรเศรษฐ์ศิริ","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Dr.","ดร.สรรเพชญ สุขเพสน์","ดร.","สรรเพชญ","สุขเพสน์","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Mrs.","นางสุนันท์ ศิริอักษร","นาง","สุนันท์","ศิริอักษร","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Mr.","นายสุรพงษ์ ศิวาลัย","นาย","สุรพงษ์","ศิวาลัย","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Dr.","ดร.อนุวรรตน์ ศรีอุดม","ดร.","อนุวรรตน์","ศรีอุดม","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Mr.","นายวรวุฒิ เวสารัชกิจ","นาย","วรวุฒิ","เวสารัชกิจ","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Mr.","นายสรุจ วนรัตน์ศิริกุล","นาย","สรุจ","วนรัตน์ศิริกุล","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Mr.","นายชัยยศ ตันพิสุทธิ์","นาย","ชัยยศ","ตันพิสุทธิ์","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Mrs.","นางอุษา เกาศล","นาง","อุษา","เกาศล","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Mr.","นายสิทธิโชค เตชพาหพงษ์","นาย","สิทธิโชค","เตชพาหพงษ์","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Mr.","นายรักษภาส วิชินโรจน์จรัล","นาย","รักษภาส","วิชินโรจน์จรัล","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Mrs.","นางสาธินี ศรีรัตนพงษ์","นาง","สาธินี","ศรีรัตนพงษ์","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Ms.","นางสาวชนกสุดา ชิตรัตน์","นางสาว","ชนกสุดา","ชิตรัตน์","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Ms.","นางสาวชุติมา กิตติบัณฑูร","นางสาว","ชุติมา","กิตติบัณฑูร","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Ms.","นางสาวนันทิกา ศันสนียเกียรติ","นางสาว","นันทิกา","ศันสนียเกียรติ","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Ms.","นางสาวบุญวรงค์ บุณยไวโรจน์","นางสาว","บุญวรงค์","บุณยไวโรจน์","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Mrs.","นางวราลักษณ์ อภิกุลวณิช","นาง","วราลักษณ์","อภิกุลวณิช","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Mr.","นายสรศักดิ์ พึ่งรัตน์","นาย","สรศักดิ์","พึ่งรัตน์","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Mr.","นายสิริพัฒน์ อรรฆย์ศุภกุล","นาย","สิริพัฒน์","อรรฆย์ศุภกุล","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Ms.","นางสาวอาภรณ์ ศิริศรีสกุลชัย","นางสาว","อาภรณ์","ศิริศรีสกุลชัย","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Ms.","นางสาวศิริพร เริงจิตต์","นางสาว","ศิริพร","เริงจิตต์","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Mr.","นายกุลวัชร์ พุ่มเทียน","นาย","กุลวัชร์","พุ่มเทียน","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Mr.","นายจักรพงศ์ โอแสงธรรมนนท์","นาย","จักรพงศ์","โอแสงธรรมนนท์","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Mr.","นายรวินท์ เบญจตันติกุล","นาย","รวินท์","เบญจตันติกุล","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Dr.","ดร.วราธัช ตันติวรวงศ์","ดร.","วราธัช","ตันติวรวงศ์","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Mr.","นายศิริวัฒน์ วิศลดิลกพันธ์","นาย","ศิริวัฒน์","วิศลดิลกพันธ์","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Mr.","นายสิริพล จิตรจง","นาย","สิริพล","จิตรจง","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Mr.","นายกำพล สุทธิพิเชษฐ์","นาย","กำพล","สุทธิพิเชษฐ์","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Mr.","นายธีระเดช ตันไพบูลย์","นาย","ธีระเดช","ตันไพบูลย์","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Mr.","นายบวร ศรีสง่าตระกูล","นาย","บวร","ศรีสง่าตระกูล","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Mr.","นายบุญเติบ จีรภัทร์","นาย","บุญเติบ","จีรภัทร์","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Mrs.","นางพิภาพัณณ์ อรรถวานิช","นาง","พิภาพัณณ์","อรรถวานิช","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Mrs.","นางภัทราภา หงษ์คำดี","นาง","ภัทราภา","หงษ์คำดี","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Mr.","นายภาสกร อรพนิชอารี","นาย","ภาสกร","อรพนิชอารี","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Ms.","นางสาวร่มฉัตร ทรงศิริ","นางสาว","ร่มฉัตร","ทรงศิริ","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Mr.","นายวีระพล บดีรัฐ","นาย","วีระพล","บดีรัฐ","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Mr.","นายสุขสันต์ วัฒนายากร","นาย","สุขสันต์","วัฒนายากร","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Dr.","ดร.ดลินี ศาสตระรุจิ","ดร.","ดลินี","ศาสตระรุจิ","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Dr.","ดร.บุริศวร์ กิตติรังสิ","ดร.","บุริศวร์","กิตติรังสิ","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Ms.","นางสาวพัชรี จำนง","นางสาว","พัชรี","จำนง","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Mr.","นายอรรถสิทธิ์ เอื้ออารักษ์","นาย","อรรถสิทธิ์","เอื้ออารักษ์","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Mr.","นายอุดร อุปเส็น","นาย","อุดร","อุปเส็น","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Ms.","นางสาวชิพาภัสร์ ศรีนครไทย","นางสาว","ชิพาภัสร์","ศรีนครไทย","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Ms.","นางสาวรวีวรรณ มูลทรัพย์","นางสาว","รวีวรรณ","มูลทรัพย์","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่"
"2026-01-15","Ms.","นางสาวสุใจ หาญเชาว์วงศ์","นางสาว","สุใจ","หาญเชาว์วงศ์","ธนาคารกสิกรไทย","ผู้ช่วยผู้จัดการใหญ่​"
"2026-01-15","Dr.","ดร.พิพัฒน์พงศ์ โปษยานนท์","ดร.","พิพัฒน์พงศ์","โปษยานนท์","ธนาคารกสิกรไทย","ผู้จัดการใหญ่"
"2026-01-15","Mr.","นายจงรัก รัตนเพียร","นาย","จงรัก","รัตนเพียร","ธนาคารกสิกรไทย","ผู้จัดการใหญ่"
"2026-01-15","Mr.","นายรุ่งเรือง สุขเกิดกิจพิบูลย์","นาย","รุ่งเรือง","สุขเกิดกิจพิบูลย์","ธนาคารกสิกรไทย","ผู้จัดการใหญ่"
"2026-01-15","Mrs.","นางรุ่งเรือง สุขเกิดกิจพิบูลย์","นาง","รุ่งเรือง","สุขเกิดกิจพิบูลย์","ธนาคารกสิกรไทย","ผู้จัดการใหญ่"
"2026-01-15","Mr.","นายปิยะพงศ์ แสงภัทราชัย","นาย","ปิยะพงศ์","แสงภัทราชัย","ธนาคารกสิกรไทย","ผู้บริหารกลุ่มธุรกิจผลิตภัณฑ์ตลาดทุน"
"2026-01-15","Ms.","นางสาวพรวิภา ตั้งตรงจิตร","นางสาว","พรวิภา","ตั้งตรงจิตร","ธนาคารกสิกรไทย","ผู้บริหารกลุ่มธุรกิจวาณิชธนกิจ"
"2026-01-15","Mr.","นายสาวิตร ศรีศรันยพงศ์","นาย","สาวิตร","ศรีศรันยพงศ์","ธนาคารกสิกรไทย","ผู้บริหารกลุ่มธุรกิจวาณิชธนกิจ"
"2026-01-15","Mr.","นายธิติ ตันติกุลานันท์","นาย","ธิติ","ตันติกุลานันท์","ธนาคารกสิกรไทย","ผู้บริหารสายงาน"
"2026-01-15","Mr.","นายพงศ์ศักดิ์ พฤกษ์ไพศาล","นาย","พงศ์ศักดิ์","พฤกษ์ไพศาล","ธนาคารกสิกรไทย","ผู้บริหารสายงาน"
"2026-01-15","Mr.","นายพงศกร ล่ำซำ","นาย","พงศกร","ล่ำซำ","ธนาคารกสิกรไทย","Private Banking Business Head"
"2026-01-15","Dr.","ดร.ตรีพล ภูมิวสนะ","ดร.","ตรีพล","ภูมิวสนะ","ธนาคารกสิกรไทย","Private Banking Business Head"
"2026-01-15","Ms.","นางสาวศิริพร สุวรรณการ","นางสาว","ศิริพร","สุวรรณการ","ธนาคารกสิกรไทย","Investment Strategy Head"
"2026-01-15","Mr.","นายพีระพัฒน์ เหรียญประยูร","นาย","พีระพัฒน์","เหรียญประยูร","ธนาคารกสิกรไทย","Family Wealth Solution Head"
"2026-01-15","Mrs.","นางปกเกศ วงศกิตติรักษ์","นาง","ปกเกศ","วงศกิตติรักษ์","ธนาคารกสิกรไทย","Corporate Legal Counsel"
"2026-01-15","Mr.","นายสุวัฒน์ วงศกิตติรักษ์","นาย","สุวัฒน์","วงศกิตติรักษ์","ธนาคารกสิกรไทย","Corporate Legal Counsel"
"Source_URL:","https://www.kasikornbank.com/th/about/Pages/executives.aspx","","","","","",""
